text,sentiment,eof,responsiveness,accuracy
২০০ কোটি টাকা আর কি চোখেই পড়ে না মন্ত্রীর দের, negative, na, na, na
এই চোরদের দুর্নীতি আর শুনতে মন চায় না, negative, na, na, na
কেন যে সরকার এদের পেছনে না লেগে আলেমদের নিয়ে লাগে আমার মাথায় ধরে না, negative, na, na, na
এই অপ্রয়োজনীয়/বাতিলের খাতায় চলে যাওয়া মৃত ডাক বিভাগকে কেন আবার জীবিত করার এত অপচেষ্টা, negative, na, na, na
সব খবরের দেশ (হাসি), neutral, na, na, na
ডাক বিভাগ সব থেকে বড় চোর, negative, na, na, low
চোখ নাই তার আবার লুটের ভয় না কেন, negative, na, na, na
ডাক বিভাগ বন্ধ করা হোক, negative, na, na, na
এই বিভাগ মানুষের এখন কোনো কাজে লাগে না, negative, low, na, na
সাধারণ মানুষ গুলোর টাকা, neutral, na, na, na
এগুলোকে পাথর মধ্যে পিষে দিয়ে মেরে ফেলা উচিত, negative, na, na, na
"সাংবাদিক ভাইদের ধন্যবাদ, এত কষ্ট করে এধরনের খবর করার জন্য", positive, na, na, na
শালাদের রাস্তায় দাঁড় করিয়ে গুলি করে মারা উচিত, negative, na, na, na
সব খাইছে শালারা, negative, na, na, na
শিক্ষিত চোর, negative, na, na, na
চোরের বাচ্চারা সময় সময়ের জন্য অপেক্ষা কর, negative, na, na, na
"দেশে সব শালা ডাকাত, দুর্নীতিবাজ, ধন্যবাদ সময় টিভি কে", negative, na, na, na
"এই খবর করলে এতটুকুই শেষ, না হবে কোনো তদন্ত না হবে আর কোনো ব্যবস্থা, বাংলাদেশের কোটি কোটি টাকা এভাবে লুটে হয়ে যাচ্ছে", negative, na, slow, low
ডিজিটাল উন্নয়নশীল বাংলাদেশ (হাসি), negative, na, na, na
ভাই আপনারা কিছু নেবেন, neutral, na, na, na
সব জায়গায় দুর্নীতি, negative, na, na, na
জাতীয় বিশ্ববিদ্যালয়..., neutral, na, na, na
কি পেয়েছি আমি সেটা জানি, neutral, na, na, na
"এই মোবাইলের পৃথিবীতে কে বা কার খবর রাখে, এইটা একটা দুর্নীতি করার কৌশল সব বাটপার", negative, na, na, na
এই সব শূকরের বাচ্চা গুলো পড়াশোনা করেছে শুধু চুরি ও দুর্নীতি করার জন্য, negative, na, na, na
এই বাংলাদেশ একদিন ধ্বংসস্তূপে পরিণত হবে সেদিন অতি নিকটে, negative, na, na, na
