text,sentiment,eof,responsiveness,accuracy
ডিজিটাল হওয়াতেই দেশ শেষ আর স্মার্ট বাংলাদেশ হলে বাঁচার উপায় থাকবে না।,negative,na,na,na
গরিবের পেটে লাথি দেওয়ার কাম করছেন আপনি,negative,na,na,na
আর উন্নয়ন নয়। যথেষ্ট। আমাদের দেশ ছেড়ে দিন এবং আমাদের নিঃশ্বাস নিতে দিন।,negative,na,na,na
আগে গরিব মানুষকে বাঁচান একং পণ্যের দাম কমান ভোট চোর,negative,na,na,low
"১৯ সেকেন্ড বেঁচে থাকার কোন গ্যারান্টি নেই,,, সেখানে আমাদের মাননীয় প্রধানমন্ত্রী শেখ হাসিনা আরও ১৯ বছর বেঁচে থাকবে? খুব ভালো",negative,na,na,na
"আপনি ক্ষমতা ছাড়েন, দেশ এমনিতেই স্মার্ট হয়ে যাবে।",negative,na,na,na
বাংলাদেশ ডিজিটাল দরকার নাই মানুষের আগে পেট মানুষ না খেয়ে আছে দ্রব্যমূল্য যে হার বেশি মানুষের আয় ক্ষমতা নাই দিন দিন ভিক্ষার হার বেড়ে গেছে,negative,na,na,low
"চাকরি নেই, পেটে খাবার নেই সম্মার্ট দেশ দিয়ে বাল হালাইমো",negative,na,na,na
"বিএনপি আসছে শীঘ্রই, ইনশাআল্লাহ।",negative,na,na,na
স্মার্ট ফকির দেশ হবে,negative,na,na,na
মানুষ ভাত পায় না এনি স্মার্ট নিয়া আছে তুমি মাল জিনিসের দাম কমাও আমাদের স্মার্ট এর দরকার নাই,negative,na,na,low
আমরা খেয়ে বাঁচতে চাই আগে।,negative,na,na,na
এই কুকুরটা থাকলে কী হবে আল্লাহ ভালো জানে,negative,na,na,na
মানুষ সব মরে গেলে পরে,negative,na,na,na
স্মার্ট,negative,na,na,na
কমেন্টবক্সে গেলেই বুঝা যায় এই সরকার কতটা জনপ্রিয়,negative,na,na,na
দেশে তখন আর খাওয়ার মতো আর কিছু থাকবে না। কারণ আওয়ামী লীগ হিসাব করে দেখছে দেশে যা কিছু বাকি আছে তা শেষ করতে ২০৪১ সাল পর্যন্ত তাদের দরকার টিকে থাকার জন্য। এখন সাধারণ মানুষ ভাবেন কী করবেন।,negative,na,na,na
মিথ্যাবাদী মাগি দেশের মানুষ রাস্তাঘাটে ঘুমাচ্ছে খাবার পাচ্ছে না আবার নাটকের পর নাটক,negative,na,na,na
"১ সেকেন্ডের গ্যারান্টি নাই এই পৃথিবীতে, কীভাবে? কখন রাস্তায় গাড়ি মেরে দেয় পেছন দিকে..কখন হার্ট অ্যাটাক হয়..আর ২০৪১ সাল? আমার বয়স তখন আমার বয়স ৯০ হবে..আমি কি ৯০ বছর বাঁচব...?",negative,na,na,na
স্মার্ট লাগবে না। ভোটের অধিকার ফিরিয়ে দাও।,negative,na,na,na
ডিজিটাল শব্দের অর্থ কী এইটার ব্যাখ্যা দিতে পারবে। স্মার্ট বানাতে চায়। আজ কা তার ট্রাফিকে গিয়েছিলাম ঘড়ি ধরে ৮০ সেকেন্ডে আমার লাইসেন্স নিয়ে আসলাম। আর বাংলাদেশ এমনই ডিজিটাল হয়েছে যে বিআরটিতে গেলে দশ বছর যায় লাইসেন্স পেতে,negative,low,slow,na
