text,sentiment,eof,responsiveness,accuracy
হ্যাঁ বাংলাদেশের বাইরে বিভিন্ন হসপিটালে দেখা যাচ্ছে বা চিকিৎসা নিয়েছি প্রেসক্রিপশন অনলাইন কোন রিপোর্ট সেটা অনলাইন আলট্রাসনোগ্রাফি এক্সরে এমআরআই এগুলির কোন কিছুই ফিল্ম বা পেপার রোগের হাতে দেওয়া হয় না। এক্সরে ফিল্ম এমআরআই ফিল্ম সিটি স্ক্যান এ সমস্ত টেস্টের ফিল্ম কখনোই রোগীকে হাতে দেওয়া হয় না অনলাইনে দিয়ে দেয় ডাক্তার নিজেই নিজের কম্পিউটারে সুন্দর জুম করে দেখে অসাধারণ ব্যবস্থা। শুধু প্রেসক্রিপশনের জন্যই এগুলি করার প্রয়োজন নাই দেশে প্রয়োজন হসপিটালে পর্যাপ্ত পরিমাণ টেস্ট করানো মেশিন। এক হাজার কোটি টাকার বাজেট প্রয়োজনে পাঁচ হাজার কোটি টাকা করা হোক কিন্তু একটা এমআরআই এক্সরে গুলি করার জন্য সরকারি হসপিটালের যেন দ্বিতীয় দিন রোগীকে না আসতে হয়। এখনকার সময় গেলে একটা ক্যামেরার জন্য এক মাস পরে ডেট দেয় ছয় মাস পরে ডেট দেয় এটা কোন সিস্টেম না। আমাদের দেশের বাজার খুব বড় বাজার এটা একটা বড় বাজার এখানে যদি ঢাকা মেডিকেলে পঞ্চাশটা এমআরআই মেশিন যদি লাগায় কিসের সমস্যা। প্রত্যেকটা জেলা ভিত্তিক হসপিটালে যদি দশটা করে বা বিশটা করে এমআরআই মেশিন দেওয়া হয় তাহলে রোগী অনেক সুবিধা পাবে। একটা রোগী শুধুই টেস্টের হয়রানিতে শেষ হয়ে যাচ্ছে। সরকার ত্রিশ হাজার কোটি টাকা দিয়ে পদ্মা ব্রিজ করেছে আমরা অত্যন্ত খুশি তার চাইতেও বেশি প্রয়োজন বাংলাদেশের উন্নত চিকিৎসা ব্যবস্থা উন্নত বিজ্ঞান ব্যবস্থা চিকিৎসা গবেষণাগার। আমাদের দেশে পঞ্চাশ হাজার কোটি টাকা খরচ করিয়া প্রয়োজনে বিশ্বমানের এক হসপিটাল তৈরি করা হোক যাদের চিকিৎসা এটা হবে না অসম্ভব এই সাউন্ড যেন বের না হয়। বাংলাদেশ কেন সিঙ্গাপুর যাবো সিঙ্গাপুর থেকে বাংলাদেশের চিকিৎসা নিতে আসবে। বাংলাদেশের মেডিকেল স্টুডেন্টদের ভর্তি পরীক্ষা থেকে শুরু করে সমস্ত কিছুতে সুযোগ দেওয়া হোক যাতে অনেক বেশি ডাক্তার হতে পারে। আর অনেক বড়ই হসপিটাল বানানো হলে আরো অনেক বেশি বেশি স্টুডেন্ট বের হবে এখান থেকে। এই প্রজেক্টটা সরকারের অতি দ্রুত হাতে নেয়া প্রয়োজন। একটা এমআরআই মেশিন মাত্র এক দুই তিন চার পাঁচ কোটি টাকা এর উর্ধে না এটা সর্বোচ্চ দাম সরকারের কাছে পাঁচ কোটি টাকা এটা কোন ব্যাপার না। অন্তত বাংলাদেশের প্রত্যেকটা জেলাতে বিশটি করে এমআরআই মেশিন দরকার আরো অন্যান্য যে সমস্ত মেশিন পর্যাপ্ত পরিমান দরকার। প্রাইভেট যে টেস্টের ব্যবস্থা সেটাকে পাবলিক চায় পরিত্যক্ত ঘোষণা করার জন্য কেননা প্রাইভেটে যে যে টাকাটা আমরা দিচ্ছি সেটা তো একটা লুটপাটের এই অংশ। সরকারি এত খাতে বিজনেস হিসেবে ইনভেস্ট করছে চিকিৎসা খাতে ইনভেস্ট করতে দোষের কি। দেশের সমস্ত প্রাইভেট হসপিটাল বন্ধ শুধুই সরকারি ট্রিটমেন্ট এমন ভাবে সরকার চিকিৎসার বিজনেসটা হাতে নিক। দেশ থেকে নাকি চিকিৎসার জন্য ইন্ডিয়াতে চলে যায় বছরে হাজার হাজার কোটি টাকা কেন এটাকে দেশেই থাকবে এখানে ইনভেস্ট করো পঞ্চাশ হাজার কোটি টাকা। কিসের মাউন্ট এলিনা জাবেদ হসপিটাল বাংলাদেশের হসপিটালে হবে বাইরের মানুষগুলো ঈশ্বরের আশীর্বাদে বাংলাদেশে যে বেঁচে ফিরে এসেছি। চিকিৎসা কাজে সরকারকে অনেক অনেক সচেতন হতে হবে স্বাস্থ্যমন্ত্রী বাড়ানো হোক তাকে যে স্বাস্থ্য সম্বন্ধে বোঝে। আর দয়া করে সমস্ত ম্যাটারিয়াল কেনার ক্ষেত্রে এমন কাউকে নিয়োগ দেন যে নাকি যে নাকি দেশের জন্য একটু কাজ করে আর যদি বালিশ কেনার মত সমস্ত কিছু কিনা তাহলে হসপিটাল অপ্রতিষ্ঠিত হয়ে যাবে শুধু যে এগুলি কিনতে যাবে সেই প্রতিষ্ঠিত হবে স্বপ্ন অধরাই রয়ে যাবে। হসপিটাল বানানোর সিস্টেম ফেসিলিটি দিয়ে দেওয়া হোক জাপানি কোম্পানিকে তাদের ফুজি কোম্পানির অল টেকনোলজি এখানে দিয়ে দিবে। বাংলাদেশের মানুষের অভাব নাই রোগীরও অভাব নাই তাই চিকিৎসা খাতে মোটেই লস হবার কোন সম্ভাবনা নাই এখানে শুধুই টাকা আসবে। গবেষণা কেন্দ্র অতি দ্রুত তৈরি করা দরকার। জানিনা নিজের সাধারন জ্ঞানে যা বুঝে সে শুধু তাই বলেছি আমার বোঝার একদমই জঘন্যতম না এটা শুধু আমার বলা না সরকারকে দৃষ্টি আকর্ষণ করা।, negative, na, slow, low
"এই নিয়মের ভিতর দিয়ে আমি আছি বিশ বছর ধরে, যত বার গিয়েছি তত বার এক ক্লিকেই, আমার একটা আইডি আছে আমার ফাইল চলে আসে, এতে ভুল চিকিৎসা হওয়ার সমস্যা কম, কোন ডাক্তার কি ট্রিটমেন্ট দিয়েছে ডাক্তাররা নিজেরা দেখে নিতে পারে, ধারাবাহিকতা থাকবে।", positive, high, fast, high
ভালো খবর, positive, na, na, na
গ্রাম্ অঞ্চলে একটা প্রবাদ আছে এত লালি আর্যের না, neutral, na, na, na
আমাদের ভারতে অনেক আগেই করেছি, neutral, na, na, na
যদিও এটি দেরিতে কিন্তু নিঃসন্দেহে দুর্দান্ত উদ্যোগ। এটি বেসরকারি ডাক্তার এবং হাসপাতাল অন্তর্ভুক্ত করা উচিত।, positive, na, na, na
অযথা টেস্ট থেকে মানুষ রক্ষা পাবে।, positive, na, na, high
"ডাক্তারদের কি সময় আছে কম্পিউটার ডাটা দেখার তারাতো ব্যস্ত প্রাইভেট প্র্যাকটিস নিয়ে, রোগীর আইডি ইনপুট দিয়ে ডাটা যাচাই করার সময় নেই।", negative, low, slow, na
খুব ভালো ও সময় উপযোগী সিদ্ধান্ত।, positive, na, na, na
আমি কাতারে আছি এখানে অনেক আগে থেকেই দেখতে আছি, neutral, na, na, na
এ সিস্টেম যেখানে যেখানে চালু আছে সেখানে দেখা যায় এ সিস্টেমের বিরাট একটা সাফল্য যা সরকারের ইনভেন্টরির সঠিক ব্যবস্থাপনা এবং ইউজার ফি (রাজস্ব দুই-তিন গুন) বৃদ্ধি পেয়েছে। এ ছাড়া দ্রুত সেবা প্রদান তো আছেই।, positive, high, fast, high
