text,sentiment,eof,responsiveness,accuracy
"এতো দুর্নীতি হলে ভূমিকম্পের আঘাতে সব ধ্বংস হয়ে যাবে, সময় থাকতে সাবধান হতে হবে, হৃদয় কেঁপে ওঠে মানুষ কত খারাপ হয়ে গেছে, পাপ করা কোনো ব্যাপারই না, পরকালের কোনো চিন্তা নেই", negative, na, na, na  
দ্রুততম সময়ে বাংলাদেশের জনগণ এই ধরনের ভোগান্তি থেকে মুক্তি চায়, positive, high, fast, high  
বিআরটিএকে সেনাবাহিনীর হাতে তুলে দেওয়া সময়ের দাবি, positive, na, na, high  
"আমি সৌদিতে লাইসেন্স করেছি, ড্রাইভিং পরীক্ষা পাস করার সাথে সাথে এক ঘণ্টার মধ্যে লাইসেন্স হাতে পেয়েছি", positive, high, fast, high  
এদের শুধু জুতার মালা গলায় দিয়ে সারা ঢাকায় ঘোরানো উচিত, negative, na, na, na  
"টাকাটা কি হারাম আসে যেন আবার নতুন করে টাকা জমা দিবো, অনেক কষ্ট ঘাম ঝরানো টাকা, সুদ বা ঘুষের টাকা নয়, তথ্য হারিয়েছে বিআরটিএ, আমরা জনগণ কেন টাকা দিবো, তাহলে আমরা জনগণ বিআরটিএর বিরুদ্ধে মামলা করবো", negative, na, na, low  
সরকার আছে দেশে সব চোরদের হাতে দেশ, negative, na, na, low  
হারামজাদা সরকারি অফিসে যদি দালাল থাকে তাহলে আর কোনো কথা নেই, negative, na, na, low  
"হারামজাদা লাইসেন্স করতে গেলেও দালাল, হয়রানি আর রাস্তায় পুলিশ আছেই", negative, low, slow, low  
"এটা দেশ না, গাধার মাথা", negative, na, na, na  
জয় বাংলা, neutral, na, na, na  
"আল্লাহ আমাকে বাঁচিয়েছেন এই ঝামেলা থেকে, আমি অনেক আগেই করেছি, আলহামদুলিল্লাহ", positive, high, fast, high  
"ভারতীয় এজেন্ট দিয়ে কাজ করলে এরকমই হয়, কয়দিন আগে একটা প্রতিবেদন দেখেছিলাম বিআরটিসি অফিসে নাকি ভারতীয়রা কাজ করে, হায়রে সোনার বাংলাদেশ, হায়রে দেশটাকে শেখ হাসিনা করেছে", negative, na, slow, low  
কিছু বলার নাই, neutral, na, na, na  
"বাংলাদেশের খবর দেখা বোকামি, শুধু সময় নষ্ট, বাজে বাংলাদেশ, ধিক্কার রাজনৈতিক ব্যবস্থা", negative, na, na, low  
