text,sentiment,eof,responsiveness,accuracy
বন্যাকবলিত এলাকার মানুষদের জন্য কোনো ফ্রি ডাটা ও মিনিট অফার করছেন না? বাকি ৪ অপারেটর তো করেছে।, negative, na, na, na
কতদিন থাকবে এই অফার, neutral, na, na, na
আজকে সারাদিন সিম ইমার্জেন্সি হয়ে আছে, negative, na, slow, na
এমএনপি করে টেলিটকে আসলে কি কি সুবিধা পাবো, neutral, na, na, na
"বাংলালিংক, জিপি, রবি, এয়ারটেল ফ্রি মিনিট এমবি দিচ্ছে আপনাদের টা কই", negative, na, na, na
"আমি ৩৮ টাকায় ২ জিবি ইন্টারনেট ৭ দিনের জন্য নিলাম, আর মাত্র ২-৩ ঘন্টা পরে দেখছি আমার ০ এমবি। ১২১ এ ফোন দিলাম, তারাও ঠিক ভাবে জবাব দিচ্ছে না।", negative, moderate, slow, low
টেলিটক যে নেটওয়ার্ক শেয়ারিং চালু করার কথা সেটা কি চালু হয়েছে? কত দিনের মধ্যে সারা দেশে চালু হতে পারে, neutral, na, na, na
কারেন্ট চলে যাওয়ার সাথে সাথে নেটওয়ার্ক চলে যায় কেন, negative, na, slow, low
এই প্যাকেজগুলো সাত দিনের করলে খুবই ভালো হতো, positive, na, na, na
"আপনাদের নেটওয়ার্ক গতি এত বাজে কেন, নেট খারাপ এমবি কিনে কি করব", negative, na, slow, na
বন্যাকবলিতদের আপনারা তো কোন সাহায্য করলেন না। অন্য সিম কোম্পানি গুলো তো করলো, negative, na, na, na
"কুমিল্লা, লাকসাম, ফেনী, নোয়াখালী, মনোহরগঞ্জ এইসব জায়গার মধ্যে সিমের নেটওয়ার্ক বন্ধ, দয়া করে নেটওয়ার্ক টা চালু করে দেন। আমরা প্রবাসীরা অনেক চিন্তা করতেছি পরিবারের জন্য। ডক্টর ইউনুস স্যার কে বলতেছি সকল সিম কোম্পানিকে আপনি একটু বলবেন বন্যার সাথে ইন্টারনেটের কোন সংযোগ নাই।", negative, na, slow, na
"বন্যা কবলিত এলাকার মানুষের জন্য বাংলালিংক, গ্রামীণফোন, রবি ও এয়ারটেলে ফ্রি অফার দেখলাম। কিন্তু, টেলিটকে তো এরকম অফার পেলাম না।", negative, na, na, na
জিপির বোনাসের কারনে এখন সবাই বোনাস দিচ্ছে, neutral, na, na, na
"এই অল্প মেয়াদে ইন্টারনেট সেবা না বিটিআরসি বন্ধ করেছিল, আপনারা কেন চালু করলেন", negative, na, na, na
প্রতিটি থানায় একটা করে কাস্টমার কেয়ার এবং চারটা অথবা পাঁচটা টাওয়ার দিলে সার্ভিস ভালো হতো, neutral, na, na, na
