text,sentiment,eof,responsiveness,accuracy
অনলাইনে জিডি করলে কি কাজ হবে? থানায় গিয়ে জিডি করে টাকা দিলেও আসে না। আর এটা তো অনলাইন।, negative, na, na, low
"ফালতু এগুলো, কোনো লাভ নাই করে, ৫ মাস হয় জিডি করেছি, কোনো খোঁজ নাই।", negative, na, slow, low
হয়রানির জন্য মামলার অপশন নাই?, negative, low, na, na
"ভাই আমার ফেসবুক আইডি হ্যাক করে অন্য একজন চালাচ্ছে এবং আজে বাজে অনেক কিছু পোস্ট করতেছে, এখন আমি কি করতে পারি, দয়া করে কিছু একটা বলুন।", negative, na, na, na
জাতীয় পরিচয়পত্র ছাড়া কি জিডি করা যাবে?, neutral, low, na, na
মোবাইল বাদে কম্পিউটার মনিটরের মাধ্যমে অনলাইনে জিডি করা সম্ভব কি?, neutral, high, na, na
"ভাই হারানো ও পাওয়া ছাড়া অন্যান্য ব্যাপারে যদি জিডি করতে চাই যেমন কেউ আমার টাকা মেরে দিয়েছে, কেউ আমার সাথে প্রতারণা করেছে, এরকম নথি দিয়ে জিডি করতে চাইলে কিভাবে করতে হবে?", neutral, low, na, na
ধন্যবাদ স্যার, positive, na, na, na
"আমার সাথে একজন বিকাশে প্রতারণা করেছে, এখানে তো বিকাশ প্রতারণার কোনো অপশন নাই, কিভাবে জিডি করবো?", negative, low, na, na
১০ দিন চেষ্টা করে জিডি করতে পারছি না।, negative, low, slow, na
"জাতীয় পরিচয়পত্র কার্ড নেই, জন্ম তারিখ আছে।", neutral, low, na, na
ধন্যবাদ, positive, na, na, na
পাসওয়ার্ডের জন্য কমপক্ষে একটি বিশেষ অক্ষর এবং একটি বড় অক্ষর বলতে কী বোঝায়? বুঝতে পারছি না।, neutral, low, na, na
