text,sentiment,eof,responsiveness,accuracy
???? ??? ??????? ???????? ?? ???, negative, na, na, na  
??? ?? ??? ????? ?? ??? ????? ???????????? ????, negative, low, slow, na  
???? ??? ???? ?? ??? ????????? ???? ????, neutral, na, na, na  
???? ???? ?????? ???? ???? ????, negative, na, na, na  
?????? ????? ??? ??????? ?????? ?????? ???? ????? ?????? ??? ????? ?????? ????, negative, na, na, na  
??? ???? ??????? ????? ????? ??? ????? ???? ?????? ?? ?????? ????? ????? ???????? ???? ?????????? ??????? ?????? ??? ???? ???? ????? ????? ?? ??????? ?????? ??????? ???? ????? ????? ???? ??????????? ???? ??????? ???????? ??? ????, negative, low, slow, na  
?? ???? ??? ?????? ????, neutral, na, na, na  
?? ??? ????????, negative, na, na, na  
"???? ???? ??? ?? ????? ????? ????, ???? ???????? ??? ??, ???? ??? ??? ? ??? ??????? ???? ????, ???? ???????? ?????? ??????? ??? ????? ???", negative, na, na, na  
?? ???? ???? ?????? ?????? ?????? ????? ????? ??????????? ??? ????, negative, na, na, na  
"???? ??? ???? ???? ???? ????, ? ??? ??? ???????", negative, low, slow, na  
??????? ????????, neutral, na, na, na  
???????? ????? ????? ?????, negative, na, na, na  
??? ????? ?? ?????????? ???? ????? ???? 13 ??? ????? ????? ???? ??????? ???? ???????, negative, low, slow, na  
???? ?????, negative, low, slow, na  
???? ??????? ??????? ?? ???? ??????? 100 tbps ????? ??????, negative, low, na, na  
?????? ??????? ??????? ?? ??? ?????? ??? ??? ???????? ??????? ??????????? ?? ????????? ??, negative, low, slow, na  
??? ???????? ?? ?????? ?? ????? ???? ????? ??? ?? ???? ????????? ????? ?? ??????? ?? ??? ??? ?????? ???? ????, negative, low, slow, na  
"???? ??? ???? ???? ?????????, ???????, ????? ????? ????? ??????", negative, na, na, na  
?????? ?????? ??? ?????? ???? ? ??? ????????? ????? ?????? ????? ? ??? ??????? ?? ?????? ????????? ????? ?, negative, low, slow, na  
??? ???? ???? ???? ????? ?? ??? ?? ????? ???? ????? ?? ???? ???? ???????? ????? ??? ?????? ????? ??? ???? ?????? ?????? ???? ????????? ??? ???????? ??????? ???? ?????, negative, low, slow, na  
????? ?????? ???? ?? ????, negative, low, na, na  
? ?? ??????? ???? ??????? ???? ??? ???? ????? ????, negative, low, slow, na  
???? ???????? ? ??/?? ???? ????? ????? ???? ?? ???? ????? ???? ???? ????????? ?? ????????? ????? ???? ??? ?? ?, negative, low, na, na  
????? ???? ???? ????? ????????? ??????? ??? ????????? ???? ?????, positive, high, na, na  
???? ??????????? ??? ????????? ???? ???, negative, na, na, na  
????? ?????? ??? ??????? ?, negative, na, na, na  
?? ???? ?? ?????? ???? ??????, negative, low, slow, na  
"?? ???? ???? ???? ??? ??????, ????????? ???? ???? ???????", negative, low, slow, na  
????? ?? ???? ????????, negative, low, slow, na  
???? ????? ????? ??? ???? ?? ???? ???? ????? ????? ???? ????? ???? ? ??? ????? ???? ???????? ????? ?-? ??? ???? ??? ????? ????, negative, low, slow, na  
??? ??? ??? ???? ??? ?? ???? ???? ??????, negative, low, slow, na  
??? ???? ??? ?????? ???? ??? ??? ?????? ???? ???? ??? ???? ????, negative, low, slow, na  
???? ?????? ??? ????? ???????? ?????? ????? ??????? ?? ?? ?? ??? ????? ???????? ???? ???? ??????? ???????! ???????? ?? ?? ???? ????? ?? ??????? ????????? ????? ?????? !!, neutral, high, na, na  
?????? ???? ?????, negative, na, na, na  
???????? ???? ????? ????? ???????? ?? ??????? ???? ???? ?????? ???? ???? ???? ????? ???? ???? ???? ?????? ???? ???????? ????? ?? ?????? ????? ?????? ?????????? ????? ?? ?????? ?????? ??????? ????????? ??? ?????????, negative, low, slow, na  
???? ????????? ???? ???? ????? ???? ?? ????? ??????????? ??? ???? ??...? ??? ???? ??? ?????, negative, low, slow, na  
"????????? ??? ?????, ???? ?????? ????? ???????? ???????? ????? ??????", negative, low, slow, na  
???? ???????  ??? ???? ????, negative, low, slow, na  
"???? NID ??? ??? ????? ????, ??? ?????? ???? ???? ????? ????? ???? ????? ??????? ???? ???? ??????", negative, low, slow, na  
?????? ???? ????, neutral, na, na, na  
???? ??????? ??? ??????? ??? ??? ????? ????? ??? ??????????? ????? ????? ???? ?? ???? ?? ?????? ????? ?????? ???? ?? ??? ??? ?????, negative, na, slow, na  
"??? ?? ?? ???????? ??? ???? ???? ???????? ?? ?????? ??????? ?????? ???? ?? ???? ?? ?????? ?????? ??? ?????? ???? ???? ???????? ???? ??????? ???? ????????? ??,?????? ???? ??????? ???? ?????? ???????? ???? ???? ??? ? ??? ????'??? ??? ?????? ?? ?? ??? ?????'?? ???????? ?? ???? ???? ??? ??? ?????? ???? ??? ???? ???? ?? ???? ???????? ????? ?? ????? ?? ?? ????? ??? ????? ??? ???????? ??????", negative, low, slow, na  
????? ??? ?? ????? ??? ???? ?? ??? ?????? ???? ????? ????? ???? ???????? ???????? ??????? ??? ??????? ? ????? ?????? ???????? ??????? ???????, positive, high, na, high  
???? ??? ????? ???? ?????? ??? ??? ?? ??? ????? ????? ???? ??? ???? ??? ???? ???? ??????, negative, low, slow, na  
????????? ??? ??? ????????, negative, low, slow, na  
??? ??? ???...!!!! ?? ????????...!!!!, negative, low, slow, na  
??? ??????? ?????? ???? ???? ????? ????????? ????? ?? ????????? ??? ?? ?? ?? ????? ???? ??/?? /?? ???? ?? ???? ????? ????? ???? ??? ?? ????????, negative, low, slow, na  
??? ???? ????? ??????? ???? ??? ????? ?????????, negative, low, slow, na  
???? ????? ????....., negative, na, na, na  
??????? ????? ????? ???? ?? ????? ????? ?????? ??????? ??? ????? ?????? ???? ??, negative, low, slow, na  
"??????? ?? ??????? ?????? ??????? ???????? ?????? ???, ??? ???? ???", negative, low, slow, na  
?????? ?????????????? ?? ????? ??? ?????? ???????? ???? ?????, neutral, high, na, na  
"?????? ????? ????? ????? ????? ???? ??? ???? ????????? ?? ????, ???? ???? ??? ????? ????? ????? ???????? ???? ????? ?????, ???? ???? ???? ??? ??? ???? ????? ??? ????? ????? ???, ???? ?? ?????? ???? ???? ???? ?? ????????? ???? ?? ??????", negative, low, slow, na  
???? ???? ??? ????? ??????? ???????? ???? ?????? ?????? ??? ??????, negative, low, slow, na  
?????? ???? ???? ????, negative, na, na, na  
????? ????? ??? ?? ???????? ??????, negative, na, na, na  
?? ???????? ??? ??? ??? ????????, neutral, na, na, na  
??? ????? ???? ?? ???????? ???, negative, low, slow, na  
"???? ?????? ????? ??? ???? ????? ??????? ??????? ????? ???? ??????? ???? ????? ??? ???? ? ???????? ????? ?? ???????? ????? ????? ???? ? ?? ?????? ????? ???? ??????? ?? ???? ???? ???????? ??? ? ??????? ???? ????? ???? ???? ??????? ???? ???? ??????? ???? ? ?? ??? ???? ???? ????? ??? ??????? ?? ?????? ? ?? ???? ??? ?????? ????? ???????? ????? ???? ????? ????? ?? ?? ???? ???? ????? ??? , ????? ? ?? ?? ???? ?? ?? ????????? ????????? ???? ?????? ???? ?????? ?????", negative, low, slow, na  
??? ???? ??????????? ??? ???????? ??? ? ???? ???? ????????? ???? ??? ??????, positive, high, na, na  
??????? ?? ???? ??? ??????????? ?? ?? ?? ????? ? ???? ???? ???? ????? ??? ?????? ???????? ???? ??????? ????????? ????? ????? ???? ?????? ???? ??????? ???? ??? ??? ?????? ?????? ????????? ???? ???? ????? ????? ??? ???? ???? ????????? ???? ???? ??????????? ????? ??????, neutral, moderate, na, na  
??? ??????????? ? ?????? ??????? ????? ???? ???????? ????? ????? ?? ????? ???? ?? ????? ???????? ????? ?????? ?? ????? ?????? ??????? ??????? ???? ???? ??????? ???????? ???? ? ????? ???????? ????? ????? ??????, neutral, low, slow, na  
???? ???? ???? ?????? ???? ?? ????? ??? ?? ??????? ???? ?????, negative, low, fast, na  
???? ????????? ??? ?????, negative, na, na, na  
"???-??  ????? ??????? """, neutral, na, na, na  
???? ???? ??? ? ?????????? ??.?? % ??????? ?? ??? ???????? ??? ?????? ????? ?? ???? ??? ??? ?? ????? ???????? ????????????, negative, low, slow, na  
??? ???? ??????? ???????? ???? ???? ????? ????, negative, low, na, na  
??-?-??? ????????? ???? ????? ?? ??????, negative, low, slow, na  
??? ??? ????????, negative, low, slow, na  
?? ??????? ???? ???? ?????? ???? ???? ???? ????? ???? ???? ???? ?????? ???? ???????? ??????? ?????, negative, low, slow, na  
6 ??? ?? ????? ????, positive, high, fast, na  
2 ??? ????????? ?? ???? ?????,negative, high, fast, na  
?????? ??????? ???? ???, negative, low, slow, na  
?? ???, negative, low, na, na  
??? ? ??? ??? ????? ???? ????? birth certificate ?? ????? ?????? ????? ?????? ???????? ???? ??? ?? ?????? ????? ?? ???? ????? ???????? ?? ????? birth certificate ?????? mandatory na ???? ????, negative, low, slow, na  
?????? ?????? ????????? ?????? ???? ????/- ??? ???? ??????????? ???? ??? ?????? ????? ?????? ???? ???? ??? ??????? ????? ??????, negative, low, slow, na  
??? ???? ??????? ????, negative, low, slow, na  
????? ??????? ????? ?????, negative, na, na, na  
?? ??? ??? ??????? ??? ??? ??? ??????? ?? ??????????, negative, low, slow, na  
"????? ??? ??? ???? ??????? ???????? , ??????? ???? ???? ??? ??? ?????? ??, ?????? ???? ??? ??? ???? ?????????? ???? ????? ???? ??? ????? ??, ???? ???? ??? ??????? ???????", negative, low, slow, na  
"????? ????????,!?? ??? ???????? ??????! ??? ? ???? ????? ???? ??????? ?????? ????????? ????????? ???????? ????? ??????????? ?????? ???? ????? ? ???? ??????, ????? ??? ????", neutral, high, fast, na  
"???? ????? ???????, ???? ????? ???? ??? ????? ???? ? ??? ??? ??????? ????", negative, low, slow, na  
??????? ??????? ???? ????????? ??? ??????? ???? ?????? ????? ??????????, negative, low, slow, na  
????? ?????? ????? ???? ??, negative, na, na, na  
"??? ??? ????????, ?????? ???? ???? ????? ?????? ??,?????? ????????", negative, low, slow, na  
??????? ??? ?????, positive, high, fast, na  
???? ???? ???, negative, low, na, na  
???? ???????? ??? ?????, positive, high, fast, na  
?????? ??????? ???? ????? ???? ???? ???? ??????? ???? ???? ??? ???? ???? ??????? ??? ??? ??! ???? ?? ???? ??? ?????? ???????? ???? ???? ???!????????? ?????? ??? ?????!, negative, low, slow, na  
??? ???????? ???? ??????? ????? ???? ????? ???????, positive, high, fast, na  
"???? ????? ??? ??? ???? ??, ?? ?????**?? ??? ?? ?????? ????? ??? ??? ?????? ??????????? ???????? ??????? ???????? ?????", negative, na, na, na  
?? ??? ??? ????? ?????? ??????, neutral, na, na, na  
"???????? ????? ?? ???, ??????? ????????? ??? ???????? ?????? ????", negative, low, slow, na  
"?????? ?????? ????, ????, ???? ??? ???? ?????? ????? ??????????? ? ???? ? ????? ?????? ????? ???, ?? ????, ????, ???? ??? ???? ?? ???? ????? ??????? ? ???? ? ??? ???????? ?????? ??", negative, low, slow, na  
"?? ????????, ?? ??????", negative, low, slow, na  
??????? ? ????? ??????? ??, negative, na, na, na  
?????? ?????????????? ?? ????? ??? ?????? ???????? ???? ?????, neutral, high, na, na  
"?????? ????? ????? ????? ????? ???? ??? ???? ????????? ?? ????, ???? ???? ??? ????? ????? ????? ???????? ???? ????? ?????, ???? ???? ???? ??? ??? ???? ????? ??? ????? ????? ???, ???? ?? ?????? ???? ???? ???? ?? ????????? ???? ?? ??????", negative, low, slow, na  
???? ???? ??? ????? ??????? ???????? ???? ?????? ?????? ??? ??????, negative, low, slow, na  
??? ??? ?????? ???? ??? ????? ??? ??? ???????? ?????? ???? ?? ???? ?????? ??? ?????? ?????????? ????? ?????? ???? ??????? ???????????? ???? ??????? ????? ???? ??????, neutral, na, na, na  
?????? ???? ???? ????, negative, na, na, na  
????? ????? ??? ?? ???????? ??????, negative, na, na, na  
?? ?????????? ??? ??? ??? ????????, neutral, na, na, na  
??? ????? ???? ?? ???????? ???, negative, low, slow, na  
"???? ?????? ????? ??? ???? ????? ??????? ??????? ????? ???? ??????? ???? ????? ??? ????? ???????? ????? ?? ???????? ????? ????? ???? ? ?? ?????? ????? ???? ??????? ?? ???? ???? ???????? ???? ??????? ???? ????? ???? ???? ??????? ???? ???? ??????? ????? ?? ??? ???? ???? ????? ??? ??????? ?? ??????? ?? ???? ??? ?????? ????? ???????? ????? ???? ????? ????? ?? ?? ???? ???? ????? ???, ????? ? ?? ?? ???? ?? ?? ????????? ????????? ???? ?????? ???? ?????? ?????", negative, low, slow, na  
??? ???? ??????????? ??? ???????? ??? ? ???? ???? ????????? ???? ??? ??????, positive, high, na, na  
??????? ?? ???? ??? ??????????? ?? ?? ?? ????? ? ???? ???? ???? ????? ??? ?????? ???????? ???? ??????? ????????? ????? ????? ???? ?????? ???? ??????? ???? ??? ??? ?????? ?????? ????????? ???? ???? ????? ????? ??? ???? ???? ????????? ???? ???? ??????????? ????? ??????, neutral, moderate, na, na  
??? ??????????? ? ?????? ??????? ????? ???? ???????? ????? ????? ?? ????? ???? ?? ????? ???????? ????? ?????? ?? ????? ?????? ??????? ??????? ???? ???? ??????? ???????? ???? ? ????? ???????? ????? ????? ??????, neutral, low, slow, na  
???? ???? ???? ?????? ???? ?? ????? ??? ?? ??????? ???? ?????, negative, low, fast, na  
???? ????????? ??? ?????, negative, na, na, na  
?? ???? ????? ??? ??? ?????, negative, na, na, na  
???-?? ' ????? ??????? , neutral, na, na, na  
???? ???? ??? ? ?????????? ??.?? % ??????? ?? ??? ???????? ??? ?????? ????? ?? ???? ??? ??? ?? ????? ???????? ????????????, negative, low, slow, na  
??? ???? ??????? ???????? ???? ???? ????? ????, negative, low, na, na  
??-?-??? ????????? ???? ????? ?? ??????, negative, low, slow, na  
??? ??? ????????, negative, low, slow, na  
?? ??????? ???? ???? ?????? ???? ???? ???? ????? ???? ???? ???? ?????? ???? ???????? ??????? ?????, negative, low, slow, na  
6 ??? ?? ????? ????, positive, high, fast, na  
2 ??? ????????? ?? ???? ?????, positive, high, fast, na  
?????? ??????? ???? ???, negative, low, slow, na  
?? ???, negative, low, na, na  
??? ? ??? ??? ????? ???? ????? birth certificate ?? ????? ?????? ????? ?????? ???????? ???? ??? ?? ?????? ????? ?? ???? ????? ???????? ?? ????? birth certificate ?????? mandatory ?? ???? ????, negative, low, slow, na  
?????? ?????? ????????? ?????? ???? ????/- ??? ???? ??????????? ???? ??? ?????? ????? ?????? ???? ???? ??? ??????? ????? ??????, negative, low, slow, na  
??? ???? ??????? ????, negative, low, slow, na  
????? ??????? ????? ?????, negative, na, na, na  
?? ??? ??? ??????? ??? ??? ??? ??????? ?? ??????????, negative, low, slow, na  
"????? ??? ??? ???? ??????? ???????? , ??????? ???? ???? ??? ??? ?????? ??, ?????? ???? ??? ??? ???? ?????????? ???? ????? ???? ??? ????? ??, ???? ???? ??? ??????? ???????", negative, low, slow, na  
"????? ????????,!?? ??? ???????? ??????! ??? ? ???? ????? ???? ??????? ?????? ????????? ????????? ???????? ????? ??????????? ?????? ???? ????? ? ???? ??????, ????? ??? ????", neutral, high, fast, na  
"???? ????? ???????, ???? ????? ???? ??? ????? ???? ? ??? ??? ??????? ????", negative, low, slow, na  
??????? ??????? ???? ????????? ??? ??????? ???? ?????? ????? ??????????, negative, low, slow, na  
????? ?????? ????? ???? ??, negative, na, na, na  
"??? ??? ????????, ?????? ???? ???? ????? ?????? ??,?????? ????????", negative, low, slow, na  
??????? ??? ?????, positive, high, fast, na  
???? ???? ???, negative, low, na, na  
???? ???????? ??? ?????, positive, high, fast, na  
?????? ??????? ???? ????? ???? ???? ???? ??????? ???? ???? ??? ???? ???? ??????? ??? ??? ??! ???? ?? ???? ??? ?????? ???????? ???? ???? ???!????????? ?????? ??? ?????!, negative, low, slow, na  
??? ???????? ???? ??????? ????? ???? ????? ???????, positive, high, fast, na  
"???? ????? ??? ??? ???? ??, ?? ?????**?? ??? ?? ?????? ????? ??? ??? ?????? ??????????? ???????? ??????? ???????? ?????", negative, na, na, na  
?? ??? ??? ????? ?????? ??????, neutral, na, na, na  
"???????? ????? ?? ???, ??????? ????????? ??? ???????? ?????? ????", negative, low, slow, na  
"?????? ?????? ????, ????, ???? ??? ???? ?????? ????? ??????????? ? ???? ? ????? ?????? ????? ???, ?? ????, ????, ???? ??? ???? ?? ???? ????? ??????? ? ???? ? ??? ???????? ?????? ??", negative, low, slow, na  
"?? ????????, ?? ??????", negative, low, slow, na  
??????? ? ????? ??????? ??, negative, na, na, na  
?????? ????? ???? ????? ????????? ?????? ????????? ??????? ????????????? ?????? ?????? ????????? ??? ?????, negative, low, slow, na  
?????? ???? ??? ???????? ???? ?????? ?????????? ????? ???? ????? ? ??? ?? ??? ???? ???? ?????? ?, negative, low, slow, na  
???? ?????? ??????? ?????, negative, na, na, na  
????? ????? ?? ???? ???? ??????? ??? ???????, positive, high, fast, na  
?? ??????????? ????? ????????? ??????????? ????? ???????? ???? ????, positive, high, fast, na  
???? ???? ???????? ???? ???? ????? ???? ???? ???????, positive, high, fast, na  
?????????? ?? ??????? ?? ? ????? ????? ?? ??? ?? ? ???????? ???? ???? ???? ?? ????? ???  ?? ???? ??? ????, negative, low, slow, na  
??? ????? ????, neutral, na, na, na  
????? ??? ???? ???, neutral, na, na, na  
??? ??? ??? ??????? ??????? ????????, negative, na, na, na  
???? ?????? ???? ?????? ????, negative, low, slow, na  
"???? ????? ??? ????? ???? ???? ???? ?????? ??? ???? ???? ????? ???, ??? ??? ?????? ??????? ????????", negative, low, slow, na  
???? ???? ??? ???? ??, negative, low, slow, na  
????? ??? ?????? ???  ??? ?????, neutral, na, na, na  
???? ?????? ???? ????? ?????? ???????? ???? ?????? ?????? ?????? ??????????? ??? ?????? ?? ?????? ?????? ????? ?????? ??? ??? ?? ??? ???? ??????? ???????? ???? ??????? ??? ??? ?????, negative, low, slow, na  
??? ???? ???? ?????, negative, low, slow, na  
???? ?????? ?????? ???? ???? ??? ????? ???? ???? ??? ???? ???? ??????? ???, negative, low, slow, na  
?? ???? ????????? ????? ??? ?????? ???????, negative, low, slow, na  
? ?? ??? ???????? ???? ???????? ?? ??????????? ?? ?????? ???? ???????? ??? ????? ??? ???? ??? ??????? ???? ??????????? ??? ?????? ?????, negative, low, slow, na  
??? ??? ????? ????, negative, low, slow, na  
"??????,?????????,??????? ? ???? ?????? ???? ???? ???????????", negative, low, slow, na  
???? ???? ????? ???? ?????????? ????? ?????? ?????? ????? ???? ????? ?? ???????? ?? ??????????, negative, low, slow, na  
????? ???? ??????? ?????? ????? ' ???? ?????? ???? ???? ??????? ??? ???? ????', negative, low, slow, na  
"??? ???? ?????????, ???? ??????? ????? ???? ?????? ???? ???? ?????? ??? ????????? ??????? ??????? ???? ?? ??????? ?????? ???? ??? ?????? ??? ??? ?????? ??? ??? ??? ???? ???? ???? ????? ???? ??? ??? ?? ??? ?? ??????, ??? ??? ?? ?????? ?????? ?????? ?????? ??? ????? ?????? ?????? ?????? ???? ????????", negative, low, slow, na  
??????? ????????? ???? ???? ????? ????? ???? ?????? ??????? ???? ?????? ?? ?? ??? ????? ???? ??? ??? ?????????? ???? ??????? ???? ??? ?????????, negative, low, slow, na  
"??? ???? ??????? ????? ?? ???? ??????? ???? ????? ???? ??? ?????? ?? ?????? ? ?? ?? ???? ???? ??? ?? ???? ???? ???? ?? ?? ??????? ????????? ????, ??????? ???? ?? ?? ??????? ????????? ???????? ???? ???? ???? ???????? ???? ???", negative, low, slow, na  
??? ???????? ???  ????? ???, positive, high, fast, na  
????? ?????? ??????? ??????? ??? ?? ??? ??? ?????, negative, low, slow, na  
?? ?????, positive, high, fast, na  
?? ?????? ????? ?????? ?????????? ????? ?? ??????, negative, low, slow, na  
????? ??? ???? ??? ????, negative, low, slow, na  
"????? ???? ???? ????? ?? ????? ??? ?? ??? ????? ???? ???? ?????? ???? ???? ???????? ???? ??? ???? ???? ?? ?????? ????? ?????? ??? ???? ??? ???? ??? ???? ?????? ???? ????????? ?? ?????? ??? ?? ????????? ?? ? ????? ???? ????? ??????? ???? ???,,,,,????? ????? ???? ???? ?????? ???? ????", negative, low, slow, na  
