text,sentiment,eof,responsiveness,accuracy
"জনগণের টাকা লুট করার আরেকটা ধান্দা, এই রাজাকারদের জুতা মেরে দেশ থেকে বের করে দেওয়া উচিত",negative,na,na,na
তোদের কথা শুনলে মুখে থুথু আসে,negative,na,na,na
টাকা খাওয়ার ধান্দা,negative,na,na,na
হাস্যকর,negative,na,na,na
"জননী, ইভিএম লাগবে না, আপনার ভোট চুরির আর সুযোগ নাই, আর নির্বাচন কমিশনের সবাই জানোয়ারের বাচ্চা",negative,na,na,low
নির্বাচন কমিশন অর্থ সংকটে পড়েছে,negative,na,na,na
সব শালা চোর,negative,na,na,na
"এটা একটা নির্বাচনের নতুন কৌশল বিএনপিকে বোকা বানানোর জন্য, এই কথাবার্তা বলতেছে, সরকারের অধীনে কোনো নির্বাচন হবে না, হতে দেয়া হবে না",negative,na,na,low
"ইভিএম মেশিন রান্না করে খাওয়া যায় না, ইভিএম মেশিন দিয়ে রাস্তা তৈরি করা যায় না, ইভিএম মেশিন দ্বারা ব্রিজ তৈরি করা যায় না, ইভিএম মেশিন দ্বারা নদী ভাঙ্গন রোধ করা যায় না, ইভিএম মেশিন দ্বারা কারখানায় উৎপাদন বাড়ানো যায় না, তাহলে ওই হুদার জিনিস কার লাগবে",negative,na,na,na
"এই কমিশন ইভিএমের জরিমানা দিতে বাধ্য, কারণ জনগণ ইভিএমের বিপক্ষে",negative,na,na,na
"বাংলাদেশের মতো একটি স্থানে ইভিএম ব্যবহার করাটা এত জরুরি নয়, আমরা এমনিতেই বৈশ্বিক মন্দায় আছি, দয়া করে এসব বাদ দিন",negative,na,na,na
"ইভিএম দেশের একজন মানুষও চায় না, এটা দেশের টাকা লুটপাট আর ভোট চুরির মেশিন",negative,na,na,low
দেশের মানুষের অবস্থা ভালো না আর আপনারা আছেন ইভিএম নিয়ে ব্যস্ত,negative,na,na,na
"পকেটে টাকা নেই, বাবুগিরি করে",negative,na,na,na
"আমরা ইভিএম চাই না, ইভিএমের নামে নির্বাচন কমিশন মেগা দুর্নীতি করতে চাচ্ছে",negative,na,na,na
ইভিএম নয়,negative,na,na,na
আপনাদের চাহিদা জনগণের মধ্যে সীমাবদ্ধ থাকবে,neutral,na,na,na
ব্যালট পেপারে নির্বাচন হোক,neutral,na,na,na
"গ্যাসের অভাবে ফ্যাক্টরি উৎপাদন কমে যাচ্ছে, আর শুয়োরের বাচ্চারা ইভিএম নিয়ে ব্যস্ত, মাদারচোদ",negative,na,na,na
"আমরা ইভিএম চাই না, ইভিএমে অনেক দুর্নীতি হয়",negative,na,na,low
"জনগণ ইভিএমে ভোট দিবে না, ব্যালট পেপারে ভোট হবে",negative,na,na,na
কি দরকার ইভিএমের?,negative,na,na,na
মার লাথি ইভিএমের মুখে,negative,na,na,na
নির্বাচন ব্যালটে হোক,neutral,na,na,na
ইভিএম চাই না,negative,na,na,na
ইভিএম চাই না,negative,na,na,na
কেন নির্বাচনে ইভিএম হতে হবে?,negative,na,na,na
